parada_id,nombre_parada,barrio,tipo,latitud,longitud,accesible_silla,marquesina,panel_informacion,activa
1,Parada Barrio Norte 1,Barrio Norte,Intermedia,40.431989,-3.699183,True,False,False,True
2,Parada Barrio Sur 2,Barrio Sur,Intermedia,40.403568,-3.692632,True,True,True,True
3,Parada Universidad 3,Universidad,Intermedia,40.419744,-3.723256,True,False,False,True
4,Parada Hospital 4,Hospital,Intermedia,40.410394,-3.689212,False,False,True,True
5,Parada Poligono 5,centro,Intermedia,40.410427,-3.715006,False,False,True,True
6,Parada Estacion 6,Estacion,Intermedia,40.407494,-3.688722,True,False,True,True
7,Parada Zona Comercial 7,Zona Comercial,Intermedia,40.419979,-3.696904,True,False,True,True
8,Parada Aeropuerto 8,Aeropuerto,Intermedia,40.432364,-3.687598,True,True,False,True
9,Parada Pueblo Oeste 9,Pueblo Oeste,Intermedia,40.400302,-3.739406,True,True,False,True
10,Parada Pueblo Este 10,Pueblo Este,Intermedia,40.420367,-3.670011,False,True,True,True
11,Parada Centro 11,Centro,Intermedia,,-3.711652,True,True,True,True
12,Parada Barrio Norte 12,Barrio Norte,Intermedia,40.430011,-3.713207,True,True,True,True
13,Parada Barrio Sur 13,Barrio Sur,Intermedia,40.396946,-3.688156,True,True,True,True
14,Parada Universidad 14,Universidad,Intermedia,40.420792,-3.714658,True,True,False,True
15,Parada Hospital 15,Hospital,Intercambiador,40.423218,-3.708885,True,False,False,True
16,Parada Poligono 16,Poligono,Intermedia,40.410581,-3.727907,True,False,False,True
17,Parada Estacion 17,Estacion,Intermedia,40.408561,-3.689227,True,True,False,True
18,Parada Zona Comercial 18,Zona Comercial,Intermedia,40.423175,-3.682598,True,False,True,True
19,Parada Aeropuerto 19,Aeropuerto,Intermedia,40.435311,-3.689656,True,True,False,True
20,Parada Pueblo Oeste 20,Pueblo Oeste,Cabecera,40.409422,-3.741436,True,False,False,True
21,Parada Pueblo Este 21,Pueblo Este,Intermedia,40.412929,-3.665116,True,True,True,True
22,Parada Centro 22,Centro,Intermedia,40.404825,-3.693176,True,True,True,True
23,Parada Barrio Norte 23,Barrio Norte,Intermedia,40.429211,-3.706099,,False,False,True
24,Parada Barrio Sur 24,Barrio Sur,Intermedia,40.393481,-3.694518,True,False,True,True
25,Parada Universidad 25,Universidad,Intermedia,40.429121,-3.722563,True,True,True,True
26,Parada Hospital 26,Hospital,Intermedia,40.43227,-3.691397,True,True,False,True
27,Parada Poligono 27,Poligono,Intermedia,40.418548,-3.710524,True,False,True,True
28,Parada Estacion 28,Estacion,Intermedia,40.42135,-3.689875,True,True,True,True
29,Parada Zona Comercial 29,Zona Comercial,Intermedia,40.402124,-3.697296,True,False,True,True
30,Parada Aeropuerto 30,Aeropuerto,Intercambiador,40.429085,-3.684192,True,False,False,True
31,Parada Pueblo Oeste 31,Pueblo Oeste,Intermedia,40.402328,-3.745488,False,True,True,True
32,Parada Pueblo Este 32,Pueblo Este,Intermedia,40.42989,-3.668438,True,False,False,True
33,Parada Centro 33,Centro,Intermedia,40.410742,-3.701975,True,True,True,True
34,Parada Barrio Norte 34,Barrio Norte,Intermedia,40.426382,-3.702747,True,False,True,True
35,Parada Barrio Sur 35,Barrio Sur,Intermedia,40.387789,-3.683315,True,True,False,True
36,Parada Universidad 36,Universidad,Intermedia,40.434534,-3.722231,True,False,False,True
37,Parada Hospital 37,Hospital,Intermedia,40.409133,-3.690429,True,True,True,True
38,Parada Poligono 38,Poligono,Intermedia,40.412965,-3.714504,True,True,False,True
39,Parada Estacion 39,Estacion,Intermedia,40.42551,-3.710223,True,True,False,True
40,Parada Zona Comercial 40,Zona Comercial,Cabecera,40.408603,-3.699219,True,True,False,True
41,Parada Aeropuerto 41,Aeropuerto,Intermedia,40.448714,-3.677041,True,True,True,True
42,Parada Pueblo Oeste 42,Pueblo Oeste,Intermedia,40.400942,-3.750475,True,False,False,True
43,Parada Pueblo Este 43,Pueblo Este,Intermedia,40.417464,-3.669196,False,True,True,True
44,Parada Centro 44,Centro,Intermedia,40.421511,-3.699699,True,True,False,True
45,Parada Barrio Norte 45,Barrio Norte,Intercambiador,40.444293,-3.710667,True,True,False,True
