mantenimiento_id,vehiculo_id,depot_id,fecha_entrada,fecha_salida,anno,mes,tipo_mantenimiento,categoria,es_correctivo,dias_fuera_servicio,km_en_revision,coste_eur,proveedor,garantia_meses
1,1,1,2024-07-24,2024-07-25,2024,7,Cambio aceite,Preventivo,False,1,278454,218.7,TallerBus Norte,0
2,1,1,2023-02-08,2023-02-09,2023,2,Cambio neumaticos,Preventivo,False,1,240059,1068.93,TallerBus Norte,0
3,1,1,2024-10-28,2024-10-29,2024,10,Cambio neumaticos,Preventivo,False,1,493071,722.19,Taller Oficial Mercedes,0
4,1,1,2022-08-01,2022-08-03,2022,8,Reparacion clima,Correctivo,True,2,533556,579.93,FlotaService,6
5,1,1,2024-12-09,2024-12-10,2024,12,Revision bateria,Preventivo,False,1,307110,436.54,TallerBus Norte,0
6,1,1,2022-08-28,2022-08-29,2022,8,ITV e Inspeccion,Legal,False,1,234170,247.72,FlotaService,0
7,1,1,2024-11-27,2024-11-27,2024,11,ITV e Inspeccion,Legal,False,0,512844,224.84,TallerBus Norte,0
8,1,1,2022-02-22,2022-02-25,2022,2,Reparacion frenos,Correctivo,True,3,309645,1135.82,TallerBus Norte,12
9,2,1,2024-08-20,2024-08-22,2024,8,Sistema electrico,Correctivo,True,2,438705,1463.42,ManteAuto S.L.,3
10,2,1,2023-07-13,2023-07-14,2023,7,Reparacion clima,Correctivo,True,1,471997,-866.9,TallerBus Norte,0
11,2,1,2022-01-25,2022-01-29,2022,1,Reparacion motor,Correctivo,True,4,440170,803.08,FlotaService,3
12,2,1,2022-09-10,2022-09-13,2022,9,Carroceria y pintura,Estetico,False,3,21141,619.76,ManteAuto S.L.,0
13,2,1,2022-09-16,2022-09-17,2022,9,Sistema electrico,Correctivo,True,1,409778,1314.73,Taller Oficial MAN,12
14,2,1,2022-12-24,2022-12-24,2022,12,Revision bateria,Preventivo,False,0,371556,507.14,Taller Oficial Mercedes,0
15,2,1,2023-06-26,2023-06-27,2023,6,Cambio aceite,Preventivo,False,1,334323,200.05,Taller Oficial MAN,0
16,2,1,2023-06-30,2023-07-01,2023,6,Carroceria y pintura,Estetico,False,1,48957,416.66,FlotaService,0
17,2,1,2023-05-30,2023-06-01,2023,5,Reparacion clima,Correctivo,True,2,403802,349.43,Taller Oficial MAN,12
18,2,1,2022-03-05,2022-03-08,2022,3,Reparacion clima,Correctivo,True,3,182260,396.42,Taller Oficial MAN,0
19,2,1,2024-12-03,2024-12-04,2024,12,ITV e Inspeccion,Legal,False,1,541913,237.73,Taller Oficial Mercedes,0
20,2,1,2024-10-15,2024-10-16,2024,10,ITV e Inspeccion,Legal,False,1,140655,183.87,ManteAuto S.L.,0
21,2,1,2024-10-24,2024-10-25,2024,10,Carroceria y pintura,Estetico,False,1,197346,750.04,ManteAuto S.L.,0
22,2,1,2022-12-11,2022-12-12,2022,12,Cambio aceite,Preventivo,False,1,78823,213.79,ManteAuto S.L.,0
23,2,1,2023-02-12,2023-02-13,2023,2,Revision bateria,Preventivo,False,1,401445,426.17,ManteAuto S.L.,0
24,2,1,2023-06-24,2023-06-25,2023,6,Sistema electrico,Correctivo,True,1,77869,1663.72,Taller Oficial MAN,6
25,2,1,2024-02-12,2024-02-14,2024,2,Reparacion clima,Correctivo,True,2,159789,260.89,ManteAuto S.L.,3
26,2,1,2023-04-30,2023-05-02,2023,4,Cambio neumaticos,Preventivo,False,2,86103,642.07,Taller Oficial Mercedes,0
27,2,1,2022-01-13,2022-01-13,2022,1,ITV e Inspeccion,Legal,False,0,363845,248.01,TallerBus Norte,0
28,2,1,2022-02-09,2022-02-09,2022,2,ITV e Inspeccion,,False,0,367231,213.34,ManteAuto S.L.,0
29,2,1,2024-08-28,2024-09-02,2024,8,Sistema electrico,Correctivo,True,5,157383,1381.7,Taller Oficial Mercedes,6
30,2,1,2024-10-23,2024-10-24,2024,10,Revision periodica,Preventivo,False,1,295906,117.18,ManteAuto S.L.,0
31,2,1,2023-10-14,2023-10-15,2023,10,ITV e Inspeccion,Legal,False,1,358306,180.2,Taller Oficial MAN,0
32,2,1,2024-11-23,2024-11-28,2024,11,Sistema electrico,Correctivo,True,5,96111,1658.37,TallerBus Norte,0
33,3,2,2023-01-13,2023-01-15,2023,1,Revision bateria,Preventivo,False,2,358770,373.4,Taller Oficial Mercedes,0
34,3,2,2024-02-11,2024-02-15,2024,2,Reparacion motor,Correctivo,True,4,24897,4569.24,Taller Oficial MAN,0
35,3,2,2024-03-31,2024-03-31,2024,3,Cambio aceite,Preventivo,False,0,529309,158.96,Taller Oficial Mercedes,0
36,3,2,2022-11-28,2022-11-29,2022,11,Revision bateria,Preventivo,False,1,410359,428.59,TallerBus Norte,0
37,3,2,2024-06-01,2024-06-01,2024,6,Revision bateria,Preventivo,False,0,513253,544.6,TallerBus Norte,0
38,3,2,2023-02-02,2023-02-03,2023,2,Reparacion clima,Correctivo,True,1,250748,434.11,TallerBus Norte,6
39,3,2,2022-12-16,2022-12-16,2022,12,Cambio aceite,Preventivo,False,0,427088,179.16,Taller Oficial MAN,0
40,3,2,2023-08-01,2023-08-01,2023,8,Revision periodica,Preventivo,False,0,522237,93.03,Taller Oficial MAN,0
41,3,2,2022-09-06,2022-09-14,2022,9,Reparacion motor,Correctivo,True,8,38364,2187.44,ManteAuto S.L.,0
42,3,2,2024-01-30,2024-01-31,2024,1,Reparacion clima,Correctivo,True,1,400160,312.5,Taller Oficial Mercedes,12
43,3,2,2024-05-08,2024-05-17,2024,5,Reparacion motor,Correctivo,True,9,122000,4849.4,Taller Oficial MAN,0
44,3,2,2023-12-02,2023-12-03,2023,12,Revision periodica,Preventivo,False,1,189091,165.66,Taller Oficial MAN,0
45,3,2,2024-01-30,2024-01-31,2024,1,Revision periodica,,False,1,513003,103.64,Taller Oficial Mercedes,0
46,3,2,2022-10-22,2022-10-23,2022,10,Reparacion clima,Correctivo,True,1,379317,967.2,Taller Oficial Mercedes,3
47,3,2,2022-01-13,2022-01-14,2022,1,Revision periodica,Preventivo,False,1,60650,170.6,ManteAuto S.L.,0
48,4,3,2023-03-17,2023-03-18,2023,3,Revision bateria,Preventivo,False,1,482355,423.38,FlotaService,0
49,4,3,2024-06-13,2024-06-15,2024,6,Reparacion clima,Correctivo,True,2,504584,489.04,Taller Oficial MAN,0
50,4,3,2023-08-24,2023-08-27,2023,8,Cambio neumaticos,Preventivo,False,3,539051,841.0,ManteAuto S.L.,0
51,4,3,2023-07-14,2023-07-15,2023,7,Revision bateria,Preventivo,False,1,92295,425.34,TallerBus Norte,0
52,4,3,2024-02-01,2024-02-01,2024,2,Revision periodica,Preventivo,False,0,413212,298.88,FlotaService,0
53,4,3,2022-04-13,2022-04-16,2022,4,Reparacion frenos,Correctivo,True,3,400040,1176.79,FlotaService,0
54,4,3,2024-08-06,2024-08-06,2024,8,Revision bateria,Preventivo,False,0,147022,490.0,FlotaService,0
55,4,3,2022-02-19,2022-02-19,2022,2,ITV e Inspeccion,Legal,False,0,196889,270.71,FlotaService,0
56,4,3,2022-05-13,2022-05-15,2022,5,Reparacion frenos,Correctivo,True,2,415039,1060.42,ManteAuto S.L.,3
57,4,3,2024-07-15,2024-07-16,2024,7,Cambio neumaticos,Preventivo,False,1,103301,1716.26,ManteAuto S.L.,0
58,4,3,2022-09-30,2022-10-10,2022,9,Reparacion motor,Correctivo,True,10,120512,2389.38,ManteAuto S.L.,0
